Variable:                         Description:
GENOME_REPEATS_NTS            --> Total nucleotide coverage of repetitive sequences in the genome
GENOME_REPEATS_MBS            --> Total nucleotide coverage of repetitive sequences in the genome as Megabases
UNIQUE_NC-DNA_NTS             --> Total nucleotide coverage of non-repetitive (unique) non-protein-coding sequences (introns + intergenics) in the genome
UNIQUE_NC-DNA_MBS             --> Total nucleotide coverage of non-repetitive (unique) non-protein-coding sequences (introns + intergenics) in the genome as Megabases

INTRON_GENOME_%               --> Fraction of the genome size that is covered by intronic sequences
REPEATS_INTRONS_%             --> Fraction of the total intronic nucleotide length in the genome that is covered by repetitive sequences
UNIQUE_INTRONS_CONTENT_%      --> Fraction of the total intronic nucleotide length in the genome that is covered by non-repetitive (unique) sequences
GENOME_REPEATS_INTRONS_%      --> Fraction of the genome size that is covered by repetitive intronic sequences
GENOME_UNIQUE_INTRONS_%       --> Fraction of the genome size that is covered by non-repetitive (unique) intronic sequences
EXON_GENOME_%                 --> Fraction of the genome size that is covered by exonic sequences
REPEATS_EXONS_%               --> Fraction of the total exonic nucleotide length in the genome that is covered by repetitive sequences
UNIQUE_EXONS_CONTENT_%        --> Fraction of the total exonic nucleotide length in the genome that is covered by non-repetitive (unique) sequences
GENOME_REPEATS_EXONS_%        --> Fraction of the genome size that is covered by repetitive exonic sequences
GENOME_UNIQUE_EXONS_%         --> Fraction of the genome size that is covered by non-repetitive (unique) exonic sequences
UNIQUE_GENOME_%               --> Fraction of the genome size that is covered by non-repetitive (unique) sequences
GENOME_REPEATS_%              --> Fraction of the genome size that is covered by repetitive sequences
UNIQUE_NC-DNA_%               --> Fraction of the genome size that is covered by non-repetitive (unique), non-protein-coding sequences
GENOME_REPEATS_INTERGENICS_%  --> Fraction of the genome size that is covered by repetitive intergenic sequences
GENOME_UNIQUE_INTERGENICS_%   --> Fraction of the genome size that is covered by non-repetitive (unique) intergenic sequences
